0,1073741792
1,1073740096
2,1073624576
3,1073267776
4,1073741792
5,1073741792
6,1053520512
7,1052617280
8,1054347904
9,1054451328
10,1027793536
11,1026283648
12,0
13,0
14,0
15,0
16,0
17,0
18,1073443584
19,1073305696
20,1073114368
21,1073650432
22,1058896896
23,0
24,1047649472
25,1046739328
26,1047256448
27,1073741792
28,1037363840
29,1030841216
30,1058424608
31,1073741792
32,1073434976
33,0
34,1047418496
35,1047611520
36,1049235328
37,1040857920
38,1040285632
39,1073322944
40,1073741792
41,1073398784
42,1033130368
43,1070813152
44,1069199744
45,1071450944
46,1073443584
47,1072011168
48,1073443584
49,1071554368
50,1073072992
51,1073154016
52,1073714240
53,1071762944
54,1071919808
55,1071609536
56,1072900608
57,1073741792
58,1073398784
59,1072580000
60,1072619648
61,1072586912
62,1071895680
63,1071476800
64,1072342112
65,1072566208
66,1034467968
67,1043505600
68,1029517312
69,1035936512
70,1031578880
71,1031971968
72,1071999104
73,1069487616
74,1071652640
75,1068970464
76,1069229056
77,1069379008
78,1071947392
79,1069473824
80,1071335456
81,1072411072
82,1071078624
83,1066634816
84,1071600928
85,1070449440
86,1070868320
87,1069913376
88,1070380512
89,1069316960
90,1071268224
91,1069132512
92,1068715360
93,1071857760
94,1071571616
95,1071550912
96,1070849376
97,1072076672
98,1070518400
99,1069013568
100,1070744224
101,1072055968
102,1071812928
103,1068680896
104,1072474848
105,1071995648
106,1072011168
107,1072214560
108,1072517952
109,1071500928
110,1066676160
111,1066571040
112,1070856256
113,1045453376
114,1073416032
115,1073197088
116,1058379776
117,1073688384
118,1071368224
119,1070925216
120,1070845920
121,1071333728
122,1071002784
123,1071038976
124,1071088960
125,1034130048
126,1045453376
127,1071857760
128,1029517312
129,1031578880
130,1070695936
131,1071304416
132,1073159168
133,1072349024
134,1048121728
135,1047845952
136,1048301056
137,1048273472
138,1047077184
139,1047156480
140,1040271808
141,1048301056
142,1070196064
143,1071450944
144,1071166528
145,1071237216
146,1073159168
147,1073117824
148,1073443584
149,1066822688
150,1073379808
151,0
152,1073740096
153,1037239680
154,1071554368
155,1071500928
156,1069861664
157,1069808224
158,1070358080
159,1069963360
160,1067520800
161,1070857984
162,1070516672
163,1070470144
164,1070487360
165,1071688832
166,1072873024
167,1072802368
168,1072835104
169,1066510688
170,1072964384
171,1067510464
172,1072952320
173,1072604128
174,1072028416
175,1071664704
176,1072474848
177,1037363840
178,1072168032
179,1072969568
180,1072802368
181,1072214560
182,1072083552
183,1069134240
184,1030841216
185,1071349248
186,1073217792
187,1071395776
188,1072611040
189,1072802368
190,1073434976
191,1073217792
192,1073390176
193,1073434976
194,1054978816
195,1073741792
196,1073443584
197,1045718848
198,1040233920
199,1072900608
200,1072883392
201,1073503936
202,1073367744
203,1073741792
204,1073154016
205,1037977472
206,1070976928
207,1031971968
208,1073741792
209,1072859264
210,1072395552
211,1071893952
212,1070449440
213,1071223424
214,1070366720
215,1070597696
216,1071737088
217,1071554368
218,1073434976
219,1072026688
220,1072928192
221,1072869600
222,1072967840
223,1071757760
224,1069204896
225,1069203200
226,1070208128
227,1071376832
228,1068982560
229,1066505536
230,1070275360
231,1071685376
232,1069596192
233,1072274912
234,1070449440
235,1071857760
236,1071907744
237,1071845696
238,1072168032
239,1072474848
240,1069858208
241,1069880608
242,1072969568
243,1072045632
244,1073434976
245,1071830176
246,1071692288
247,1070130560
248,1071973248
249,1068339584
250,1071223424
251,1070139168
252,1068587808
253,1068480928
254,1070327072
255,1070144352
256,1070449440
257,1073088512
258,1048301056
259,1071709504
260,1071383712
261,1072969568
262,1071973248
263,1072045632
264,1072028416
265,1072281792
266,1071576768
267,1073376384
268,1071504384
269,1072014624
270,1073028160
271,1069532416
