0,1073741792
1,1073216800
2,1073491296
3,1073374656
4,1073263104
5,1073741792
6,1050844608
7,1049918080
8,1051685312
9,1052968640
10,1027695104
11,1026192128
12,0
13,0
14,0
15,0
16,0
17,0
18,1073242528
19,1073215072
20,1071676064
21,1073263104
22,1057958848
23,0
24,1044712576
25,1044815552
26,1044918464
27,1073571936
28,1037961984
29,1032389376
30,1058336320
31,1073517056
32,1073628576
33,0
34,1048034240
35,1047124864
36,1046912128
37,1039204224
38,1035285504
39,1073165312
40,1072847904
41,1072734688
42,1033006976
43,1072034656
44,1069497088
45,1072010624
46,1073517056
47,1071276320
48,1073517056
49,1069872832
50,1073155040
51,1073072672
52,1073741792
53,1070639776
54,1070759872
55,1070361824
56,1071193952
57,1072847904
58,1072017504
59,1071616032
60,1071710400
61,1071665792
62,1071561120
63,1072422400
64,1073120704
65,1073501600
66,1030158976
67,1037694336
68,1026727424
69,1030460928
70,1027619584
71,1031854080
72,1072412128
73,1070387552
74,1072456736
75,1069241472
76,1069380448
77,1070334368
78,1073165312
79,1067999264
80,1072135872
81,1073191072
82,1071392992
83,1065564672
84,1072595712
85,1069141952
86,1071142496
87,1069152256
88,1070867968
89,1069761312
90,1072135872
91,1070054720
92,1069023552
93,1071327776
94,1072489312
95,1072410400
96,1071171648
97,1072477312
98,1071339776
99,1069236320
100,1070957184
101,1072396672
102,1072669472
103,1068992672
104,1072331488
105,1071276320
106,1071247136
107,1072554528
108,1070950336
109,1069872832
110,1065660736
111,1065796288
112,1068803936
113,1043796416
114,1073103552
115,1073741792
116,1057922816
117,1073103552
118,1069737312
119,1069696128
120,1069639520
121,1070874816
122,1070612320
123,1070747872
124,1070674080
125,1031943296
126,1043796416
127,1071327776
128,1030611840
129,1030653056
130,1069450784
131,1071957440
132,1072746688
133,1073156736
134,1049489152
135,1049166592
136,1046829760
137,1046836672
138,1045693952
139,1046047424
140,1040941440
141,1049489152
142,1071188800
143,1071700096
144,1071576576
145,1071592000
146,1073517056
147,1073415808
148,1073242528
149,1066292128
150,1073741792
151,0
152,1073491296
153,1043185600
154,1069536576
155,1069872832
156,1070859392
157,1070807904
158,1071543968
159,1070799328
160,1066228640
161,1072032960
162,1069226016
163,1069210592
164,1069251744
165,1072281728
166,1073100128
167,1073402080
168,1070277760
169,1066154880
170,1073173888
171,1066851456
172,1073221952
173,1073724640
174,1072372672
175,1071091008
176,1069840256
177,1038655232
178,1069039008
179,1073722944
180,1073741792
181,1072554528
182,1072595712
183,1068992672
184,1032210944
185,1071646912
186,1073242528
187,1071664064
188,1073741792
189,1073724640
190,1073741792
191,1073242528
192,1073582240
193,1073625152
194,1053023552
195,1072847904
196,1073517056
197,1045433216
198,1037900288
199,1071070432
200,1071193952
201,1072575104
202,1072503040
203,1072671200
204,1072041536
205,1043700288
206,1072115296
207,1031854080
208,1073741792
209,1070318944
210,1070807904
211,1071890528
212,1068429920
213,1071161344
214,1069730432
215,1069989504
216,1071073856
217,1073517056
218,1073722944
219,1071967744
220,1072551104
221,1072518496
222,1072535648
223,1072935424
224,1069943200
225,1069761312
226,1070684384
227,1071604000
228,1068716448
229,1066002176
230,1071029248
231,1072542528
232,1068764480
233,1073741792
234,1069562304
235,1071327776
236,1071655488
237,1070711840
238,1069039008
239,1069840256
240,1069898592
241,1069855680
242,1073741792
243,1072281728
244,1073625152
245,1073122432
246,1072865056
247,1070650080
248,1073292288
249,1068265216
250,1071446176
251,1070605472
252,1068435072
253,1068726752
254,1070869696
255,1070852512
256,1069562304
257,1073415808
258,1049489152
259,1070432160
260,1072166784
261,1073722944
262,1073292288
263,1072281728
264,1072161632
265,1073012608
266,1072345216
267,1073038368
268,1071959168
269,1071957440
270,1069476512
