0,1072559744
1,1073741792
2,1073190528
3,1072767104
4,1073015968
5,1073741792
6,1053159104
7,1052474752
8,1053276608
9,1056363136
10,1026617600
11,1024841088
12,0
13,0
14,0
15,0
16,0
17,0
18,1073354688
19,1073427264
20,1072908832
21,1072986592
22,1059358112
23,0
24,1044497472
25,1044245120
26,1043353408
27,1072767104
28,1040339456
29,1037532800
30,1058829312
31,1073703776
32,1073536160
33,0
34,1046014784
35,1047556352
36,1046792512
37,1036184832
38,1036820864
39,1072214080
40,1073290752
41,1073703776
42,1030260608
43,1072345440
44,1069678848
45,1072082752
46,1073579360
47,1073000416
48,1073579360
49,1072746368
50,1072675520
51,1073040160
52,1073741792
53,1071735392
54,1071901280
55,1071629952
56,1072725632
57,1073703776
58,1072974496
59,1072229632
60,1072297056
61,1072246912
62,1072127680
63,1071101152
64,1072976224
65,1072386912
66,1036564992
67,1043270464
68,1027398784
69,1039309440
70,1028338944
71,1028926464
72,1072908832
73,1070586144
74,1071947936
75,1071201376
76,1070828096
77,1070169664
78,1072896736
79,1070577504
80,1070980160
81,1073074720
82,1071985984
83,1068151136
84,1071287776
85,1070193856
86,1072295328
87,1069599360
88,1070923136
89,1070850560
90,1071811424
91,1070703648
92,1069787712
93,1071607488
94,1071927200
95,1071875360
96,1069879328
97,1072960672
98,1070059040
99,1071249760
100,1069844736
101,1072837952
102,1071998080
103,1070900672
104,1071659328
105,1072618496
106,1073000416
107,1071552192
108,1072725632
109,1072661696
110,1068187424
111,1066070400
112,1069630464
113,1047352384
114,1072722176
115,1073741792
116,1058715232
117,1073461856
118,1072542432
119,1072704896
120,1072615040
121,1073000416
122,1072860448
123,1072874272
124,1072938208
125,1035721728
126,1047352384
127,1071607488
128,1029175296
129,1029714560
130,1071802784
131,1071801056
132,1072991776
133,1073014240
134,1047881216
135,1046733696
136,1047580544
137,1047445760
138,1047221056
139,1045835072
140,1041200064
141,1047881216
142,1071336160
143,1071711200
144,1071422592
145,1071508992
146,1073337408
147,1073579360
148,1073427264
149,1067117664
150,1072502688
151,0
152,1073741792
153,1036703360
154,1072729088
155,1072746368
156,1071068320
157,1071097696
158,1072345440
159,1071051008
160,1067043360
161,1072577024
162,1072125952
163,1072077568
164,1071609216
165,1072734272
166,1073304576
167,1073036704
168,1072443936
169,1066984608
170,1073363328
171,1067719072
172,1073441088
173,1072424928
174,1071455424
175,1071355168
176,1070242240
177,1040339456
178,1071422592
179,1073636384
180,1073741792
181,1071877088
182,1071861536
183,1070522208
184,1037532800
185,1070402944
186,1073226816
187,1070923136
188,1073741792
189,1073036704
190,1073741792
191,1073226816
192,1072364448
193,1072341984
194,1054469056
195,1073703776
196,1073579360
197,1045140352
198,1036053504
199,1072725632
200,1072265952
201,1073072992
202,1073005600
203,1073290752
204,1072075840
205,1037484416
206,1072621952
207,1028933376
208,1073741792
209,1072511328
210,1072542432
211,1071353440
212,1069455904
213,1072594304
214,1072226176
215,1071814880
216,1072034368
217,1072360992
218,1073741792
219,1071398400
220,1073254464
221,1073218176
222,1072799936
223,1072661696
224,1070814272
225,1070712288
226,1070767616
227,1071588480
228,1070479008
229,1066331360
230,1070299264
231,1071842528
232,1071422592
233,1073024608
234,1070193856
235,1071607488
236,1072359264
237,1071915104
238,1071422592
239,1070242240
240,1070522208
241,1071249760
242,1073741792
243,1073356416
244,1072364448
245,1072934752
246,1072563200
247,1070676000
248,1073067808
249,1069255424
250,1071320608
251,1070679456
252,1069499104
253,1069537120
254,1070814272
255,1070850560
256,1070193856
257,1073579360
258,1047881216
259,1071709472
260,1071068320
261,1073636384
262,1073067808
263,1073311488
264,1073356416
265,1071925472
266,1072321248
267,1072513056
268,1073422080
269,1073703776
270,1073337408
271,1072784384
