0,1073741792
1,1073727680
2,1073531808
3,1073037696
4,1073711808
5,1073741792
6,1052415104
7,1051928064
8,1051190400
9,1053032768
10,1025021312
11,1025169536
12,0
13,0
14,0
15,0
16,0
17,0
18,1073680032
19,1073044736
20,1073406496
21,1073330624
22,1058877536
23,0
24,1044392704
25,1045296256
26,1045666816
27,1073741792
28,1039866112
29,1032143744
30,1058335776
31,1073694144
32,1073741792
33,1071555328
34,1045747968
35,1045416256
36,1046224448
37,1038609664
38,1038397952
39,1073327104
40,1073145344
41,1072970624
42,1033548416
43,1072382976
44,1068717632
45,1072278848
46,1073680032
47,1073094144
48,1073680032
49,1073694144
50,1073268864
51,1073727680
52,1073741792
53,1070916480
54,1071052384
55,1070803552
56,1071641792
57,1073145344
58,1072958272
59,1071850016
60,1071867680
61,1071883552
62,1070867072
63,1071641792
64,1073290048
65,1073145344
66,1040955008
67,1043679744
68,1028501376
69,1036619008
70,1027075456
71,1032143744
72,1072815328
73,1069847072
74,1071606496
75,1070272352
76,1070251200
77,1069792352
78,1072711200
79,1069677664
80,1071565888
81,1072582368
82,1070847648
83,1067115264
84,1071809440
85,1070514144
86,1070588256
87,1070085312
88,1070175296
89,1070729440
90,1071652384
91,1069728832
92,1068947040
93,1072266496
94,1071878272
95,1071470624
96,1071811200
97,1072887680
98,1071507680
99,1070316480
100,1070503552
101,1073277696
102,1071726496
103,1070653536
104,1070904128
105,1073094144
106,1072137664
107,1071940032
108,1071641792
109,1072903552
110,1067177024
111,1068011744
112,1070575904
113,1045264448
114,1073189440
115,1073584736
116,1058390496
117,1073140032
118,1072815328
119,1072861216
120,1072871808
121,1071911776
122,1071578272
123,1071805920
124,1071673536
125,1036252032
126,1045264448
127,1072266496
128,1030696704
129,1029313152
130,1071917088
131,1070630592
132,1072344160
133,1072515328
134,1048257408
135,1049288064
136,1047579776
137,1047491520
138,1049277440
139,1047865664
140,1042426816
141,1049288064
142,1071242944
143,1072278848
144,1072007072
145,1072139424
146,1073655328
147,1073461216
148,1073680032
149,1068385888
150,1073702976
151,1073166496
152,1073531808
153,1038581376
154,1073694144
155,1073468288
156,1070886496
157,1070904128
158,1072382976
159,1070856480
160,1067034112
161,1070678240
162,1072275328
163,1072148256
164,1071721184
165,1071479424
166,1072885920
167,1073415328
168,1071354144
169,1068251744
170,1072889440
171,1067612928
172,1073032384
173,1073180640
174,1071795328
175,1071828832
176,1070575904
177,1039866112
178,1070524704
179,1073667680
180,1073741792
181,1071940032
182,1071809440
183,1071608256
184,1031310720
185,1071811200
186,1073182400
187,1070358848
188,1073741792
189,1073697696
190,1073741792
191,1073182400
192,1072102368
193,1072291200
194,1052450432
195,1073145344
196,1073694144
197,1045260928
198,1042677376
199,1071641792
200,1071481184
201,1072935328
202,1072884160
203,1073145344
204,1072250624
205,1038235520
206,1070773536
207,1032009600
208,1073741792
209,1071431776
210,1071479424
211,1071691200
212,1069232928
213,1071874720
214,1071544736
215,1071230592
216,1073094144
217,1073667680
218,1073741792
219,1071632960
220,1072172960
221,1072130624
222,1072148256
223,1073291808
224,1069674112
225,1070925312
226,1070012960
227,1071082368
228,1071255328
229,1066862912
230,1071197088
231,1071580032
232,1069931776
233,1072510016
234,1070514144
235,1072266496
236,1071320608
237,1072026496
238,1070524704
239,1070575904
240,1071608256
241,1070653536
242,1073741792
243,1072476512
244,1072291200
245,1072672384
246,1073235328
247,1070028832
248,1072854144
249,1069795872
250,1071419424
251,1069901760
252,1069434112
253,1069204704
254,1069847072
255,1070925312
256,1070514144
257,1073178848
258,1049288064
259,1070891776
260,1071655904
261,1073667680
262,1073291808
263,1072351200
264,1072476512
265,1073655328
266,1072582368
267,1072434144
268,1073694144
269,1072291200
