0,f,a,6,9,5,0,0,1,1
1,f,a,6,9,5,0,0,1,1
2,f,a,6,9,5,0,0,1,1
3,f,a,6,9,5,0,0,1,1
4,f,a,6,9,5,0,0,1,1
5,f,a,6,9,5,0,0,1,1
6,f,a,6,9,5,0,0,1,1
7,f,a,6,9,5,0,0,1,1
8,f,a,6,9,5,0,0,1,1
9,f,a,6,9,5,0,0,1,1
10,f,a,6,9,5,0,0,1,1
11,f,a,6,9,5,0,0,1,1
12,f,a,6,9,5,0,0,1,1
13,f,a,6,9,5,0,0,1,1
14,f,a,6,9,5,0,0,1,1
15,f,a,6,9,5,0,0,1,1
16,f,a,6,9,5,0,0,1,1
17,f,a,6,9,5,0,0,1,1
18,f,a,6,9,5,0,0,1,1
19,f,a,6,9,5,0,0,1,1
20,f,a,6,9,5,0,0,1,1
21,f,a,6,9,5,0,0,1,1
22,f,a,6,9,5,0,0,1,1
23,f,a,6,9,5,0,0,1,1
24,f,a,6,9,5,0,0,1,1
25,f,a,6,9,5,0,0,1,1
26,f,a,6,9,5,0,0,1,1
27,f,a,6,9,5,0,0,1,1
28,f,a,6,9,5,0,0,1,1
29,f,a,6,9,5,0,0,1,1
30,f,a,6,9,5,0,0,1,1
31,f,a,6,9,5,0,0,1,1
32,f,a,6,9,5,0,0,1,1
33,f,a,6,9,5,0,0,1,1
34,f,a,6,9,5,0,0,1,1
35,f,a,6,9,5,0,0,1,1
36,f,a,6,9,5,0,0,1,1
37,f,a,6,9,5,0,0,1,1
38,f,a,6,9,5,0,0,1,1
39,f,a,6,9,5,0,0,1,1
40,f,a,6,9,5,0,0,1,1
41,f,a,6,9,5,0,0,1,1
42,f,a,6,9,5,0,0,1,1
43,f,a,6,9,5,0,0,1,1
44,f,a,6,9,5,0,0,1,1
45,f,a,6,9,5,0,0,1,1
46,f,a,6,9,5,0,0,1,1
47,f,a,6,9,5,0,0,1,1
48,f,a,6,9,5,0,0,1,1
49,f,a,6,9,5,0,0,1,1
50,f,a,6,9,5,0,0,1,1
51,f,a,6,9,5,0,0,1,1
52,f,a,6,9,5,0,0,1,1
53,f,a,6,9,5,0,0,1,1
54,f,a,6,9,5,0,0,1,1
55,f,a,6,9,5,0,0,1,1
56,f,a,6,9,5,0,0,1,1
57,f,a,6,9,5,0,0,1,1
58,f,a,6,9,5,0,0,1,1
59,f,a,6,9,5,0,0,1,1
60,f,a,6,9,5,0,0,1,1
61,f,a,6,9,5,0,0,1,1
62,f,a,6,9,5,0,0,1,1
63,f,a,6,9,5,0,0,1,1
64,f,a,6,9,5,0,0,1,1
65,f,a,6,9,5,0,0,1,1
66,f,a,6,9,5,0,0,1,1
67,f,a,6,9,5,0,0,1,1
68,f,a,6,9,5,0,0,1,1
69,f,a,6,9,5,0,0,1,1
70,f,a,6,9,5,0,0,1,1
71,f,a,6,9,5,0,0,1,1
72,f,a,6,9,5,0,0,1,1
73,f,a,6,9,5,0,0,1,1
74,f,a,6,9,5,0,0,1,1
75,f,a,6,9,5,0,0,1,1
76,f,a,6,9,5,0,0,1,1
77,f,a,6,9,5,0,0,1,1
78,f,a,6,9,5,0,0,1,1
79,f,a,6,9,5,0,0,1,1
80,f,a,6,9,5,0,0,1,1
81,f,a,6,9,5,0,0,1,1
82,f,a,6,9,5,0,0,1,1
83,f,a,6,9,5,0,0,1,1
84,f,a,6,9,5,0,0,1,1
85,f,a,6,9,5,0,0,1,1
86,f,a,6,9,5,0,0,1,1
87,f,a,6,9,5,0,0,1,1
88,f,a,6,9,5,0,0,1,1
89,f,a,6,9,5,0,0,1,1
90,f,a,6,9,5,0,0,1,1
91,f,a,6,9,5,0,0,1,1
92,f,a,6,9,5,0,0,1,1
93,f,a,6,9,5,0,0,1,1
94,f,a,6,9,5,0,0,1,1
95,f,a,6,9,5,0,0,1,1
96,f,a,6,9,5,0,0,1,1
97,f,a,6,9,5,0,0,1,1
98,f,a,6,9,5,0,0,1,1
99,f,a,6,9,5,0,0,1,1
100,f,a,6,9,5,0,0,1,1
101,f,a,6,9,5,0,0,1,1
102,f,a,6,9,5,0,0,1,1
103,f,a,6,9,5,0,0,1,1
104,f,a,6,9,5,0,0,1,1
105,f,a,6,9,5,0,0,1,1
106,f,a,6,9,5,0,0,1,1
107,f,a,6,9,5,0,0,1,1
108,f,a,6,9,5,0,0,1,1
109,f,a,6,9,5,0,0,1,1
110,f,a,6,9,5,0,0,1,1
111,f,a,6,9,5,0,0,1,1
112,f,a,6,9,5,0,0,1,1
113,f,a,6,9,5,0,0,1,1
114,f,a,6,9,5,0,0,1,1
115,f,a,6,9,5,0,0,1,1
116,f,a,6,9,5,0,0,1,1
117,f,a,6,9,5,0,0,1,1
118,f,a,6,9,5,0,0,1,1
119,f,a,6,9,5,0,0,1,1
120,f,a,6,9,5,0,0,1,1
121,f,a,6,9,5,0,0,1,1
122,f,a,6,9,5,0,0,1,1
123,f,a,6,9,5,0,0,1,1
124,f,a,6,9,5,0,0,1,1
125,f,a,6,9,5,0,0,1,1
126,f,a,6,9,5,0,0,1,1
