0,1073361248
1,1073580992
2,1073741792
3,1073429120
4,1073741792
5,1073741792
6,1052183360
7,1051922496
8,1052630016
9,1053230336
10,1019858176
11,1020486912
12,0
13,0
14,0
15,0
16,0
17,0
18,1073312992
19,1072769824
20,1073489888
21,1073741792
22,1060384352
23,0
24,1045383104
25,1045690432
26,1045204416
27,1073429120
28,1040533952
29,1024635776
30,1058619072
31,1073498816
32,1073668544
33,1071887200
34,1046565888
35,1046122816
36,1046733888
37,1038793728
38,1038665088
39,1072814496
40,1073429120
41,1073382688
42,1045794048
43,1071622752
44,1069264320
45,1071612032
46,1073741792
47,1072510752
48,1073741792
49,1073261184
50,1072903840
51,1072285632
52,1073668544
53,1071567392
54,1071935456
55,1071570944
56,1071935456
57,1073429120
58,1073382688
59,1072035488
60,1072137344
61,1072085536
62,1072285632
63,1071721024
64,1072437504
65,1073053920
66,1039029504
67,1041691776
68,1025293312
69,1041291520
70,1023835392
71,1045640384
72,1072455360
73,1071379776
74,1071653152
75,1070900928
76,1071351200
77,1071708544
78,1072469664
79,1069744928
80,1071796064
81,1072601888
82,1071315456
83,1067340032
84,1071965824
85,1072419648
86,1071072448
87,1070772288
88,1071855040
89,1071419072
90,1070684736
91,1070977760
92,1070457824
93,1071369056
94,1070922368
95,1071610272
96,1072887744
97,1072528640
98,1072671552
99,1070936672
100,1071713888
101,1072401760
102,1071401216
103,1071129632
104,1071247552
105,1072510752
106,1071908640
107,1071785344
108,1071472672
109,1072342816
110,1067156000
111,1067842080
112,1070547168
113,1049006592
114,1073141472
115,1073556000
116,1057745376
117,1073509536
118,1072212384
119,1072766272
120,1072707296
121,1071704960
122,1071835392
123,1071483392
124,1071908640
125,1035656192
126,1049006592
127,1071369056
128,1025293312
129,1023835392
130,1071930080
131,1072064096
132,1072307072
133,1072539360
134,1046319360
135,1047266304
136,1048052480
137,1047966720
138,1047327040
139,1048670656
140,1041631040
141,1048670656
142,1070595424
143,1071256480
144,1070575744
145,1070618624
146,1073741792
147,1073552416
148,1073312992
149,1068944480
150,1073361248
151,1072671552
152,1073741792
153,1047484288
154,1073261184
155,1072869888
156,1070481056
157,1070491776
158,1071622752
159,1070363136
160,1069251808
161,1071740704
162,1071701376
163,1071692448
164,1071737120
165,1071974752
166,1072267776
167,1073184352
168,1071424448
169,1068837280
170,1072339232
171,1069366144
172,1072526848
173,1073096800
174,1071633472
175,1071151072
176,1071540576
177,1040834176
178,1070749056
179,1073625664
180,1073668544
181,1071928288
182,1071972960
183,1071556672
184,1024128384
185,1072887744
186,1072557216
187,1071855040
188,1073668544
189,1073609600
190,1073668544
191,1072887744
192,1071653152
193,1071042080
194,1054834816
195,1073429120
196,1073741792
197,1043878720
198,1037993216
199,1071828224
200,1071935456
201,1073175424
202,1073112896
203,1073429120
204,1072235616
205,1047888064
206,1071787136
207,1045057920
208,1073741792
209,1071488768
210,1071349408
211,1071735328
212,1071540576
213,1072510752
214,1070475712
215,1070565024
216,1071678144
217,1072937792
218,1073668544
219,1071785344
220,1072037280
221,1072039072
222,1072092672
223,1072324960
224,1070840192
225,1071349408
226,1071620992
227,1070334560
228,1071401216
229,1068172640
230,1071172512
231,1071292224
232,1070749056
233,1072551872
234,1072419648
235,1071369056
236,1072014048
237,1071980096
238,1070749056
239,1071540576
240,1071828224
241,1071803232
242,1073668544
243,1072285632
244,1071653152
245,1072837728
246,1072240960
247,1071608480
248,1072984256
249,1070089760
250,1070699040
251,1071574528
252,1070329184
253,1070204128
254,1071756768
255,1071815744
256,1072419648
257,1072646560
258,1048670656
259,1071638848
260,1071874688
261,1073625664
262,1072984256
263,1071974752
264,1072285632
265,1073741792
266,1072655488
267,1072910976
268,1073261184
269,1071613824
