0,1073741792
1,1073368544
2,1073429024
3,1073271776
4,1073727968
5,1073741792
6,1055084480
7,1052758592
8,1053245888
9,1054431296
10,1023912960
11,1024797696
12,0
13,0
14,0
15,0
16,0
17,0
18,1072717088
19,1071989600
20,1073467040
21,1073280416
22,1059636096
23,0
24,1046140352
25,1043869760
26,1044954944
27,1073741792
28,1040227072
29,1034080512
30,1058632128
31,1073384096
32,1073741792
33,1073012576
34,1043911232
35,1044374336
36,1045704896
37,1039720704
38,1040686784
39,1073410016
40,1071091040
41,1071196448
42,1033914624
43,1071488480
44,1070301344
45,1071574880
46,1073384096
47,1073278688
48,1073384096
49,1071877280
50,1072914080
51,1072521824
52,1073741792
53,1069755296
54,1069940192
55,1069644704
56,1069940192
57,1071196448
58,1071089312
59,1070449952
60,1070455136
61,1070503520
62,1072476896
63,1071142880
64,1073551712
65,1073437664
66,1037349888
67,1042535744
68,1028958720
69,1040031744
70,1026525696
71,1032290304
72,1072758560
73,1069774304
74,1072730912
75,1071986144
76,1072471712
77,1069686176
78,1073185376
79,1070800736
80,1071049568
81,1073117984
82,1071783968
83,1067980640
84,1071293216
85,1070306528
86,1071628448
87,1070021408
88,1070311712
89,1070481056
90,1071466016
91,1070705696
92,1069487456
93,1070054240
94,1071830624
95,1072651424
96,1070163104
97,1072813856
98,1070475872
99,1072018976
100,1070275424
101,1072673888
102,1072945184
103,1071766688
104,1072590944
105,1073278688
106,1073017760
107,1071542048
108,1069333664
109,1071495392
110,1068046304
111,1065995168
112,1071963680
113,1044982592
114,1073164640
115,1073475680
116,1057811328
117,1073238944
118,1071310496
119,1070942432
120,1070857760
121,1072131296
122,1071431456
123,1071948128
124,1071509216
125,1033188864
126,1044982592
127,1070054240
128,1030797312
129,1030320384
130,1070643488
131,1072150304
132,1072385312
133,1073062688
134,1047343040
135,1047346496
136,1046288960
137,1046192192
138,1047118400
139,1046748608
140,1040748992
141,1047346496
142,1070589920
143,1071574880
144,1070916512
145,1070980448
146,1073384096
147,1073221664
148,1072717088
149,1065946784
150,1073361632
151,1072259168
152,1073429024
153,1035193344
154,1071877280
155,1071802976
156,1070287520
157,1070311712
158,1071488480
159,1070306528
160,1068713312
161,1071796064
162,1070341088
163,1070309984
164,1070408480
165,1072397408
166,1072976288
167,1073600096
168,1069005344
169,1065846560
170,1073064416
171,1068618272
172,1072974560
173,1073387552
174,1071358880
175,1069857248
176,1071986144
177,1040227072
178,1072368032
179,1073741792
180,1073600096
181,1071542048
182,1071293216
183,1071832352
184,1032442368
185,1070475872
186,1072048352
187,1070311712
188,1073577632
189,1073600096
190,1073741792
191,1072048352
192,1073057504
193,1073040224
194,1054939328
195,1071196448
196,1073384096
197,1043645120
198,1040202880
199,1069333664
200,1069940192
201,1070823200
202,1070833568
203,1071091040
204,1070588192
205,1035856896
206,1071866912
207,1031329536
208,1073741792
209,1069084832
210,1069178144
211,1071227552
212,1071521312
213,1073278688
214,1071367520
215,1071621536
216,1072969376
217,1073033312
218,1073577632
219,1071322592
220,1072122656
221,1072127840
222,1072162400
223,1073741792
224,1070640032
225,1070472416
226,1070132000
227,1071730400
228,1071578336
229,1066105760
230,1070318624
231,1072787936
232,1072368032
233,1072978016
234,1070306528
235,1070054240
236,1072717088
237,1072471712
238,1072368032
239,1071986144
240,1072164128
241,1072471712
242,1073741792
243,1073033312
244,1073057504
245,1073429024
246,1073645024
247,1070095712
248,1073574176
249,1070183840
250,1071557600
251,1070116448
252,1069850336
253,1069779488
254,1070705696
255,1070481056
256,1070306528
257,1073150816
258,1047346496
259,1069808864
260,1071097952
261,1073185376
262,1073741792
263,1073012576
264,1073033312
265,1069997216
266,1073508512
267,1073392736
268,1069276640
269,1071175712
270,1072164128
271,1072226336
